Original_Label,Converted_Label
neptune,dos
neptune,dos
smurf,dos
guess_passwd,r2l
processtable,unknown
warezmaster,r2l
portsweep,probe
back,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
mscan,unknown
mailbomb,unknown
normal,normal
smurf,dos
pod,dos
neptune,dos
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
saint,unknown
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
guess_passwd,r2l
neptune,dos
processtable,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
apache2,unknown
neptune,dos
warezmaster,r2l
processtable,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
snmpguess,unknown
satan,probe
normal,normal
warezmaster,r2l
smurf,dos
neptune,dos
normal,normal
apache2,unknown
back,dos
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
snmpgetattack,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
buffer_overflow,u2r
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
neptune,dos
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
smurf,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
back,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
snmpguess,unknown
processtable,unknown
normal,normal
normal,normal
neptune,dos
httptunnel,unknown
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
saint,unknown
guess_passwd,r2l
neptune,dos
normal,normal
ipsweep,probe
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
httptunnel,unknown
normal,normal
neptune,dos
nmap,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
snmpguess,unknown
normal,normal
normal,normal
normal,normal
saint,unknown
normal,normal
warezmaster,r2l
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
processtable,unknown
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
processtable,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
httptunnel,unknown
guess_passwd,r2l
normal,normal
ipsweep,probe
normal,normal
apache2,unknown
normal,normal
snmpguess,unknown
guess_passwd,r2l
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
neptune,dos
satan,probe
apache2,unknown
mailbomb,unknown
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
snmpguess,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
satan,probe
normal,normal
warezmaster,r2l
portsweep,probe
normal,normal
apache2,unknown
normal,normal
neptune,dos
saint,unknown
normal,normal
neptune,dos
guess_passwd,r2l
warezmaster,r2l
normal,normal
neptune,dos
mscan,unknown
mscan,unknown
satan,probe
processtable,unknown
normal,normal
mscan,unknown
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
mailbomb,unknown
neptune,dos
warezmaster,r2l
normal,normal
smurf,dos
neptune,dos
normal,normal
guess_passwd,r2l
snmpguess,unknown
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
saint,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
snmpgetattack,unknown
neptune,dos
guess_passwd,r2l
saint,unknown
neptune,dos
neptune,dos
normal,normal
neptune,dos
mailbomb,unknown
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
warezmaster,r2l
processtable,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
warezmaster,r2l
mscan,unknown
neptune,dos
normal,normal
mscan,unknown
mscan,unknown
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
smurf,dos
neptune,dos
guess_passwd,r2l
normal,normal
mscan,unknown
neptune,dos
processtable,unknown
snmpguess,unknown
processtable,unknown
neptune,dos
neptune,dos
normal,normal
satan,probe
normal,normal
apache2,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
snmpguess,unknown
smurf,dos
mscan,unknown
neptune,dos
neptune,dos
normal,normal
apache2,unknown
satan,probe
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
snmpgetattack,unknown
warezmaster,r2l
snmpgetattack,unknown
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
satan,probe
warezmaster,r2l
processtable,unknown
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
normal,normal
ipsweep,probe
mscan,unknown
buffer_overflow,u2r
normal,normal
neptune,dos
normal,normal
satan,probe
back,dos
satan,probe
neptune,dos
apache2,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
apache2,unknown
normal,normal
apache2,unknown
neptune,dos
back,dos
satan,probe
normal,normal
normal,normal
warezmaster,r2l
ipsweep,probe
mailbomb,unknown
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
apache2,unknown
warezmaster,r2l
normal,normal
normal,normal
mailbomb,unknown
back,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
guess_passwd,r2l
saint,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
mailbomb,unknown
neptune,dos
mscan,unknown
neptune,dos
satan,probe
warezmaster,r2l
snmpguess,unknown
normal,normal
mailbomb,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
mscan,unknown
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
smurf,dos
normal,normal
mscan,unknown
guess_passwd,r2l
normal,normal
normal,normal
processtable,unknown
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
saint,unknown
snmpgetattack,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
guess_passwd,r2l
back,dos
normal,normal
processtable,unknown
neptune,dos
normal,normal
saint,unknown
processtable,unknown
normal,normal
mscan,unknown
normal,normal
guess_passwd,r2l
neptune,dos
apache2,unknown
neptune,dos
normal,normal
pod,dos
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
satan,probe
mscan,unknown
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
land,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
warezmaster,r2l
smurf,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
rootkit,u2r
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
saint,unknown
neptune,dos
warezmaster,r2l
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
processtable,unknown
neptune,dos
processtable,unknown
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
apache2,unknown
normal,normal
apache2,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
warezmaster,r2l
saint,unknown
normal,normal
normal,normal
satan,probe
normal,normal
snmpguess,unknown
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
teardrop,dos
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
mailbomb,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
nmap,probe
neptune,dos
neptune,dos
neptune,dos
guess_passwd,r2l
processtable,unknown
satan,probe
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
snmpgetattack,unknown
mailbomb,unknown
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
mailbomb,unknown
normal,normal
normal,normal
neptune,dos
processtable,unknown
snmpguess,unknown
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
guess_passwd,r2l
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
back,dos
normal,normal
mscan,unknown
normal,normal
neptune,dos
processtable,unknown
neptune,dos
guess_passwd,r2l
guess_passwd,r2l
normal,normal
neptune,dos
saint,unknown
apache2,unknown
xsnoop,unknown
named,unknown
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
normal,normal
processtable,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
processtable,unknown
neptune,dos
normal,normal
saint,unknown
neptune,dos
neptune,dos
neptune,dos
processtable,unknown
satan,probe
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
snmpguess,unknown
satan,probe
normal,normal
snmpgetattack,unknown
normal,normal
warezmaster,r2l
neptune,dos
mscan,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
httptunnel,unknown
satan,probe
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
apache2,unknown
portsweep,probe
teardrop,dos
normal,normal
warezmaster,r2l
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
neptune,dos
warezmaster,r2l
apache2,unknown
normal,normal
neptune,dos
neptune,dos
satan,probe
guess_passwd,r2l
normal,normal
neptune,dos
processtable,unknown
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
normal,normal
mscan,unknown
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
mscan,unknown
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
apache2,unknown
normal,normal
satan,probe
back,dos
apache2,unknown
neptune,dos
normal,normal
mscan,unknown
guess_passwd,r2l
mailbomb,unknown
guess_passwd,r2l
processtable,unknown
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
processtable,unknown
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
guess_passwd,r2l
normal,normal
normal,normal
httptunnel,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
snmpguess,unknown
httptunnel,unknown
mailbomb,unknown
neptune,dos
mailbomb,unknown
processtable,unknown
normal,normal
normal,normal
httptunnel,unknown
guess_passwd,r2l
neptune,dos
mscan,unknown
normal,normal
normal,normal
mscan,unknown
guess_passwd,r2l
normal,normal
saint,unknown
warezmaster,r2l
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
mscan,unknown
warezmaster,r2l
processtable,unknown
normal,normal
mscan,unknown
normal,normal
neptune,dos
processtable,unknown
normal,normal
neptune,dos
warezmaster,r2l
smurf,dos
warezmaster,r2l
normal,normal
mscan,unknown
neptune,dos
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
apache2,unknown
snmpguess,unknown
normal,normal
