Original_Label,Converted_Label
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
portsweep,probe
satan,probe
normal,normal
normal,normal
neptune,dos
warezclient,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
ftp_write,r2l
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
nmap,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
ipsweep,probe
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
nmap,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
pod,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
nmap,probe
nmap,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
ipsweep,probe
portsweep,probe
satan,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
portsweep,probe
portsweep,probe
neptune,dos
normal,normal
neptune,dos
warezclient,r2l
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
nmap,probe
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
portsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
warezclient,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
back,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
portsweep,probe
neptune,dos
portsweep,probe
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
nmap,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
satan,probe
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
teardrop,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
warezclient,r2l
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
nmap,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
back,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
land,dos
back,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
warezclient,r2l
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
nmap,probe
normal,normal
neptune,dos
neptune,dos
perl,u2r
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
pod,dos
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
neptune,dos
warezclient,r2l
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
teardrop,dos
normal,normal
normal,normal
neptune,dos
nmap,probe
normal,normal
ipsweep,probe
normal,normal
warezclient,r2l
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
back,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
nmap,probe
neptune,dos
neptune,dos
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
portsweep,probe
neptune,dos
normal,normal
smurf,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
nmap,probe
normal,normal
neptune,dos
normal,normal
teardrop,dos
portsweep,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
back,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
neptune,dos
warezclient,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
warezclient,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
nmap,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
nmap,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
